YEAR,EVENT_TYPE,TOR_F_SCALE
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F4
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F0
1969,Hail,
1969,Hail,
1969,Tornado,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F2
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F2
1969,Tornado,F3
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,F1
1969,Hail,
1969,Tornado,F2
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F1
1969,Tornado,F3
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F2
1969,Tornado,
1969,Hail,
1969,Hail,
1969,Tornado,F2
1969,Hail,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F2
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F0
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F1
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Hail,
1969,Tornado,F3
1969,Tornado,F3
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F0
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F0
1969,Tornado,F0
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Hail,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Tornado,F2
1969,Tornado,F0
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F1
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Tornado,
1969,Tornado,F0
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F4
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F1
1969,Hail,
1969,Tornado,F0
1969,Tornado,F1
1969,Tornado,F1
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F2
1969,Tornado,F1
1969,Tornado,F2
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F4
1969,Tornado,F4
1969,Tornado,F4
1969,Tornado,F4
1969,Hail,
1969,Hail,
1969,Tornado,F4
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Tornado,F1
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F0
1969,Hail,
1969,Tornado,F0
1969,Tornado,F0
1969,Tornado,F0
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F0
1969,Hail,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Tornado,F3
1969,Tornado,F1
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,
1969,Tornado,F0
1969,Tornado,F0
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Tornado,F4
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Tornado,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F3
1969,Tornado,F3
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Tornado,F1
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,F2
1969,Tornado,F3
1969,Tornado,F3
1969,Tornado,F3
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Thunderstorm Wind,
1969,Tornado,F2
1969,Tornado,
1969,Tornado,F2
1969,Tornado,F2
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Hail,
1969,Thunderstorm Wind,
1969,Tornado,F0
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Tornado,F1
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Thunderstorm Wind,
1969,Hail,
