YEAR,EVENT_TYPE,TOR_F_SCALE
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F4
1964,Tornado,F2
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F0
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,F1
1964,Tornado,
1964,Tornado,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F0
1964,Tornado,F1
1964,Tornado,F0
1964,Hail,
1964,Tornado,F0
1964,Tornado,
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F0
1964,Hail,
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F1
1964,Hail,
1964,Tornado,F3
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F0
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F3
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F0
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Tornado,F1
1964,Tornado,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F3
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Tornado,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,
1964,Hail,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,
1964,Tornado,F0
1964,Tornado,F0
1964,Tornado,F0
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Tornado,F0
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,
1964,Tornado,
1964,Tornado,F0
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,
1964,Tornado,F2
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Tornado,F2
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Tornado,
1964,Tornado,F0
1964,Hail,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F2
1964,Tornado,F3
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Tornado,F2
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Tornado,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Tornado,F2
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Tornado,F0
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F5
1964,Hail,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Tornado,F1
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F3
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,
1964,Tornado,F2
1964,Tornado,F0
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Hail,
1964,Tornado,F2
1964,Tornado,F1
1964,Tornado,F2
1964,Hail,
1964,Tornado,F0
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Hail,
1964,Tornado,F4
1964,Hail,
1964,Hail,
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F5
1964,Hail,
1964,Tornado,F5
1964,Tornado,F5
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,F3
1964,Tornado,F3
1964,Tornado,F3
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F3
1964,Hail,
1964,Tornado,F3
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Tornado,F3
1964,Tornado,F3
1964,Tornado,F3
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Tornado,F2
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F3
1964,Tornado,F1
1964,Hail,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F2
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F2
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F1
1964,Tornado,F1
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Hail,
1964,Hail,
1964,Hail,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Hail,
1964,Thunderstorm Wind,
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Hail,
1964,Tornado,F1
1964,Hail,
1964,Hail,
1964,Tornado,F2
1964,Thunderstorm Wind,
1964,Hail,
1964,Tornado,F0
1964,Thunderstorm Wind,
1964,Tornado,F1
1964,Thunderstorm Wind,
1964,Tornado,F1
