YEAR,EVENT_TYPE,TOR_F_SCALE
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Tropical Storm,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,High Wind,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Hail,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Heavy Snow,
2015,Flood,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Heavy Snow,
2015,Ice Storm,
2015,Drought,
2015,Drought,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Flash Flood,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Waterspout,
2015,Marine Thunderstorm Wind,
2015,Flood,
2015,Waterspout,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Waterspout,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Winter Weather,
2015,Winter Weather,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Heavy Snow,
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Winter Weather,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Rip Current,
2015,Flood,
2015,Debris Flow,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Thunderstorm Wind,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Heavy Snow,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Storm,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Ice Storm,
2015,Ice Storm,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Flash Flood,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Thunderstorm Wind,
2015,Flood,
2015,Flood,
2015,Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Ice Storm,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Flood,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Ice Storm,
2015,Ice Storm,
2015,Ice Storm,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Drought,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Drought,
2015,Drought,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Winter Storm,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Winter Weather,
2015,Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,High Wind,
2015,High Wind,
2015,Strong Wind,
2015,Strong Wind,
2015,Strong Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Strong Wind,
2015,High Wind,
2015,Hail,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Thunderstorm Wind,
2015,Flash Flood,
2015,Strong Wind,
2015,Strong Wind,
2015,Strong Wind,
2015,Strong Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Flood,
2015,Winter Storm,
2015,Winter Weather,
2015,Winter Storm,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,High Wind,
2015,High Wind,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Freezing Fog,
2015,Freezing Fog,
2015,Freezing Fog,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Astronomical Low Tide,
2015,Storm Surge/Tide,
2015,Ice Storm,
2015,Winter Weather,
2015,Winter Weather,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Weather,
2015,Wildfire,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Hail,
2015,Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Waterspout,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Marine Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Winter Storm,
2015,High Wind,
2015,High Wind,
2015,Drought,
2015,Drought,
2015,High Wind,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Drought,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Heavy Snow,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Drought,
2015,Drought,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Flash Flood,
2015,Flash Flood,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Thunderstorm Wind,
2015,Hail,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Drought,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,Thunderstorm Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Storm,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Heavy Snow,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Weather,
2015,Winter Storm,
2015,Winter Storm,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Winter Weather,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Extreme Cold/Wind Chill,
2015,High Wind,
2015,Winter Storm,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Hail,
2015,Drought,
2015,Drought,
2015,Drought,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Weather,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Ice Storm,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Tornado,EF0
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Winter Weather,
2015,Thunderstorm Wind,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Hail,
2015,Thunderstorm Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Heavy Snow,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Storm,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,Winter Weather,
2015,Winter Weather,
2015,High Wind,
2015,High Wind,
2015,Extreme Cold/Wind Chill,
2015,Extreme Cold/Wind Chill,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,High Wind,
2015,Winter Storm,
2015,Winter Storm,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,Winter Weather,
2015,High Wind,
2015,High Wind,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Cold/Wind Chill,
2015,Heavy Snow,
2015,Heavy Snow,
2015,Heavy Snow,
