YEAR,EVENT_TYPE,TOR_F_SCALE
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F1
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Tornado,F0
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F2
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,F0
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Tornado,F2
1978,Hail,
1978,Tornado,F2
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F0
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F4
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F2
1978,Tornado,F2
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F4
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F3
1978,Tornado,F3
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F0
1978,Tornado,F2
1978,Tornado,F2
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F3
1978,Tornado,F0
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F0
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F2
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F3
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F0
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F0
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Tornado,F0
1978,Tornado,F1
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F0
1978,Tornado,F2
1978,Tornado,F1
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F2
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F2
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F0
1978,Tornado,F0
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,F2
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F2
1978,Tornado,F2
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F1
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Tornado,F4
1978,Tornado,F4
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F1
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Tornado,F2
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,F0
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F1
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Tornado,F0
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Hail,
1978,Tornado,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Hail,
1978,Thunderstorm Wind,
1978,Tornado,
1978,Hail,
1978,Thunderstorm Wind,
1978,Hail,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
1978,Thunderstorm Wind,
