YEAR,EVENT_TYPE,TOR_F_SCALE
2017,Tornado,EF1
2017,Tornado,EF1
2017,Drought,
2017,Drought,
2017,Drought,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Hail,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Marine Thunderstorm Wind,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine High Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Tornado,EF1
2017,Marine Strong Wind,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Lightning,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine High Wind,
2017,Marine High Wind,
2017,Strong Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Hail,
2017,Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Storm,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,Cold/Wind Chill,
2017,High Wind,
2017,Flood,
2017,Flash Flood,
2017,Tornado,EF2
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Hurricane,
2017,Hurricane,
2017,Flash Flood,
2017,Flash Flood,
2017,Hurricane,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hurricane,
2017,Hurricane,
2017,Hurricane,
2017,Hurricane,
2017,Hurricane,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Tornado,EF1
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hurricane,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Tornado,EF1
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Hurricane,
2017,Hurricane,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Tornado,EF1
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Hail,
2017,Hail,
2017,Strong Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Tornado,EF1
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Lightning,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Drought,
2017,Lightning,
2017,Tornado,EF0
2017,Thunderstorm Wind,
2017,Tornado,EF0
2017,Tornado,EF0
2017,Tornado,EF0
2017,Tornado,EF0
2017,Heavy Rain,
2017,Heavy Rain,
2017,Thunderstorm Wind,
2017,Drought,
2017,Drought,
2017,Hail,
2017,Flood,
2017,Flood,
2017,Flood,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Flood,
2017,Flood,
2017,Hail,
2017,High Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,High Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Flood,
2017,Flood,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,High Wind,
2017,Winter Storm,
2017,High Wind,
2017,Hail,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Thunderstorm Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Marine Thunderstorm Wind,
2017,Flash Flood,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Cold/Wind Chill,
2017,High Wind,
2017,High Wind,
2017,Strong Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Tornado,EF0
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Flood,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,High Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Coastal Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Flood,
2017,Heavy Rain,
2017,Funnel Cloud,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Winter Weather,
2017,Hail,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Flood,
2017,Hail,
2017,Wildfire,
2017,High Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Tornado,EF0
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Tornado,EF0
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Heavy Rain,
2017,Flash Flood,
2017,Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Hail,
2017,Frost/Freeze,
2017,Frost/Freeze,
2017,Flood,
2017,Frost/Freeze,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flood,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Heavy Rain,
2017,Heavy Rain,
2017,Heavy Rain,
2017,Heavy Rain,
2017,Frost/Freeze,
2017,Drought,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Heavy Snow,
2017,Heavy Snow,
2017,Frost/Freeze,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Flood,
2017,Heavy Snow,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Flash Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Flood,
2017,Flash Flood,
2017,Flash Flood,
2017,Hail,
2017,Hail,
2017,Flash Flood,
2017,Flash Flood,
2017,Thunderstorm Wind,
2017,Hail,
2017,Flood,
2017,Marine Thunderstorm Wind,
2017,Flood,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Flash Flood,
2017,Hail,
2017,Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,High Wind,
2017,High Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Storm,
2017,Drought,
2017,Drought,
2017,High Wind,
2017,High Wind,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Weather,
2017,High Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Winter Storm,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Strong Wind,
2017,High Wind,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,High Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Winter Storm,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Strong Wind,
2017,High Wind,
2017,Winter Storm,
2017,Hail,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Winter Storm,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Cold/Wind Chill,
2017,Cold/Wind Chill,
2017,High Wind,
2017,High Wind,
2017,Thunderstorm Wind,
2017,Funnel Cloud,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Strong Wind,
2017,Thunderstorm Wind,
2017,Strong Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,Winter Storm,
2017,Hail,
2017,Tornado,EF1
2017,Drought,
2017,Drought,
2017,High Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Heavy Snow,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Drought,
2017,Drought,
2017,Drought,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Winter Storm,
2017,High Wind,
2017,Heavy Rain,
2017,Thunderstorm Wind,
2017,Hail,
2017,Winter Weather,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Winter Storm,
2017,Winter Storm,
2017,Winter Weather,
2017,Winter Weather,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Thunderstorm Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Drought,
2017,Drought,
2017,Drought,
2017,Drought,
2017,Blizzard,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Hail,
2017,Thunderstorm Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Hail,
2017,Strong Wind,
2017,Strong Wind,
2017,High Wind,
2017,Strong Wind,
2017,Ice Storm,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Strong Wind,
2017,Tornado,EF1
2017,Tornado,EF1
2017,Marine Hail,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,Marine Thunderstorm Wind,
2017,High Wind,
2017,High Wind,
2017,Strong Wind,
2017,Marine Thunderstorm Wind,
2017,Tornado,EF1
2017,High Wind,
2017,Thunderstorm Wind,
2017,Hail,
2017,Strong Wind,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Cold/Wind Chill,
2017,Cold/Wind Chill,
2017,Cold/Wind Chill,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Ice Storm,
2017,Winter Storm,
2017,Ice Storm,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,Heavy Snow,
2017,Heavy Snow,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Flood,
2017,Flood,
2017,Tornado,EF0
2017,Hail,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,Hail,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Hail,
2017,Hail,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,Winter Weather,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Hail,
2017,Hail,
2017,Heavy Snow,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,High Wind,
2017,Dense Fog,
2017,High Wind,
2017,Winter Weather,
2017,Heavy Snow,
2017,Heavy Snow,
2017,Thunderstorm Wind,
2017,High Wind,
2017,Heavy Snow,
2017,Heavy Snow,
2017,Hail,
2017,Hail,
2017,Hail,
2017,Thunderstorm Wind,
