YEAR,EVENT_TYPE,TOR_F_SCALE
2004,Heavy Snow,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Heavy Snow,
2004,High Wind,
2004,Flood,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Blizzard,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Ice Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Blizzard,
2004,Cold/Wind Chill,
2004,Blizzard,
2004,Cold/Wind Chill,
2004,Ice Storm,
2004,Ice Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Heavy Snow,
2004,Cold/Wind Chill,
2004,Dense Fog,
2004,Dense Fog,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Weather,
2004,Flash Flood,
2004,Heavy Rain,
2004,High Wind,
2004,High Wind,
2004,Winter Weather,
2004,High Surf,
2004,Heavy Rain,
2004,Heavy Rain,
2004,Flood,
2004,Flood,
2004,Flood,
2004,High Surf,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Dense Fog,
2004,Winter Storm,
2004,Flood,
2004,Ice Storm,
2004,Ice Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Flood,
2004,Heavy Snow,
2004,Winter Weather,
2004,Winter Weather,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Ice Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Winter Weather,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Frost/Freeze,
2004,Frost/Freeze,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,High Surf,
2004,High Surf,
2004,Winter Storm,
2004,High Surf,
2004,High Surf,
2004,High Surf,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Weather,
2004,Ice Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,High Wind,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Ice Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Flood,
2004,Blizzard,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Dense Fog,
2004,Dense Fog,
2004,High Wind,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Weather,
2004,Winter Storm,
2004,Winter Weather,
2004,High Wind,
2004,High Wind,
2004,High Surf,
2004,High Surf,
2004,High Surf,
2004,Winter Weather,
2004,Winter Weather,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Ice Storm,
2004,Hurricane (Typhoon),
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Ice Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Blizzard,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Blizzard,
2004,Winter Storm,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Hurricane (Typhoon),
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Flood,
2004,Flood,
2004,Flood,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Weather,
2004,Ice Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Heavy Snow,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Winter Storm,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Weather,
2004,Winter Storm,
2004,High Surf,
2004,High Surf,
2004,High Surf,
2004,High Surf,
2004,Winter Storm,
2004,High Surf,
2004,High Surf,
2004,Flash Flood,
2004,Heavy Rain,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Flood,
2004,Ice Storm,
2004,Ice Storm,
2004,Cold/Wind Chill,
2004,High Wind,
2004,Winter Storm,
2004,Winter Storm,
2004,Winter Storm,
2004,Blizzard,
2004,Winter Storm,
2004,Winter Storm,
2004,High Wind,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
2004,Winter Storm,
2004,Winter Weather,
2004,Cold/Wind Chill,
2004,Cold/Wind Chill,
